"AWT-EventQueue-0 @ProjectImpl@2065290835#8774" prio=0 tid=0x0 nid=0x0 runnable
     java.lang.Thread.State: RUNNABLE
 (in native)
	at app/jcef/org.cef.CefApp.N_Startup(Native Method)
												at kotlinx.coroutines.flow.internal.ChannelLimitedFlowMerge$collectTo$2$1.invokeSuspend(Merge.kt:96)
											- "ProjectImpl@2065290835#8796":StandaloneCoroutine{Active}@69cf1a67, state: SUSPENDED [CoroutineId(8796), Dispatchers.Default]
												at kotlinx.coroutines.flow.StateFlowImpl.collect(StateFlow.kt:403)
												at kotlinx.coroutines.flow.internal.ChannelLimitedFlowMerge$collectTo$2$1.invokeSuspend(Merge.kt:96)
							- "ProjectImpl@2065290835#8789":StandaloneCoroutine{Active}@78d9796, state: SUSPENDED [CoroutineId(8789), Dispatchers.Default]
								at kotlinx.coroutines.flow.internal.CombineKt$combineInternal$2$1.invokeSuspend(Combine.kt:34)
								- "ProjectImpl@2065290835#8791":ProducerCoroutine{Active}@2cae7727, state: SUSPENDED [CoroutineId(8791), Dispatchers.Default]
									at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
							- "ProjectImpl@2065290835#8814":StandaloneCoroutine{Active}@7cc63d0f, state: SUSPENDED [CoroutineId(8814), Dispatchers.Default]
								at com.intellij.openapi.wm.impl.status.IdeStatusBarImplKt$createComponentByWidgetPresentation$1$1.invokeSuspend(IdeStatusBarImpl.kt:728)
				- "ProjectImpl@2065290835#8785":StandaloneCoroutine{Active}@10cccbdb, state: SUSPENDED [CoroutineId(8785), Dispatchers.Default]
					at kotlinx.coroutines.flow.FlowKt__ShareKt$launchSharing$1.invokeSuspend(Share.kt:225)
					- "ProjectImpl@2065290835#8786":ProducerCoroutine{Active}@d3bbea2, state: SUSPENDED [CoroutineId(8786), Dispatchers.Default]
						at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
						- "ProjectImpl@2065290835#8794":ProducerCoroutine{Active}@7ee7ccc7, state: SUSPENDED [CoroutineId(8794), Dispatchers.Default]
							at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
						- "ProjectImpl@2065290835#8800":StandaloneCoroutine{Active}@124f3c5f, state: SUSPENDED [CoroutineId(8800), Dispatchers.Default]
							at kotlinx.coroutines.flow.StateFlowImpl.collect(StateFlow.kt:403)
							at kotlinx.coroutines.flow.FlowKt__MergeKt$flattenConcat$1$1.emit(Merge.kt:80)
							at kotlinx.coroutines.flow.FlowKt__MergeKt$flatMapConcat$$inlined$map$1$2.emit(Merge.kt:223)
							at kotlinx.coroutines.flow.FlowKt__LimitKt.emitAbort$FlowKt__LimitKt(Limit.kt:73)
							at kotlinx.coroutines.flow.FlowKt__LimitKt$take$2$1.emit(Limit.kt:63)
							at com.intellij.openapi.wm.impl.status.widget.StatusBarWidgetsManager$dataContext$1$currentFileEditor$2$1.invokeSuspend(StatusBarWidgetsManager.kt:64)
				- SupervisorJobImpl{Active}@783a4586
					- "ProjectImpl@2065290835#8832":StandaloneCoroutine{Active}@2a2a529a, state: SUSPENDED [CoroutineId(8832), Dispatchers.Default]
						at com.intellij.openapi.wm.impl.status.IdeStatusBarImplKt$createComponentByWidgetPresentation$2.invokeSuspend(IdeStatusBarImpl.kt:744)
						- "ProjectImpl@2065290835#8834":ProducerCoroutine{Active}@496f19e3, state: SUSPENDED [CoroutineId(8834), Dispatchers.Default]
							at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
							- "ProjectImpl@2065290835#8835":ProducerCoroutine{Active}@7c007147, state: SUSPENDED [CoroutineId(8835), Dispatchers.Default]
								at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
								- "ProjectImpl@2065290835#8836":ProducerCoroutine{Active}@4ff14ac9, state: SUSPENDED [CoroutineId(8836), Dispatchers.Default]
									at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
									- "ProjectImpl@2065290835#8837":ProducerCoroutine{Active}@37377f2f, state: SUSPENDED [CoroutineId(8837), Dispatchers.Default]
										- "ProjectImpl@2065290835#8838":ProducerCoroutine{Completing}@7e4e8a98 [CoroutineId(8838), Dispatchers.Default]
											- "ProjectImpl@2065290835#8839":StandaloneCoroutine{Active}@6a6d82b, state: SUSPENDED [CoroutineId(8839), Dispatchers.Default]
												at kotlinx.coroutines.flow.internal.ChannelLimitedFlowMerge$collectTo$2$1.invokeSuspend(Merge.kt:96)
												- "ProjectImpl@2065290835#8841":ProducerCoroutine{Active}@3c31b110, state: SUSPENDED [CoroutineId(8841), Dispatchers.Default]
													at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
											- "ProjectImpl@2065290835#8840":StandaloneCoroutine{Active}@79531bf1, state: SUSPENDED [CoroutineId(8840), Dispatchers.Default]
												at kotlinx.coroutines.flow.StateFlowImpl.collect(StateFlow.kt:403)
												at kotlinx.coroutines.flow.internal.ChannelLimitedFlowMerge$collectTo$2$1.invokeSuspend(Merge.kt:96)
							- "ProjectImpl@2065290835#8904":StandaloneCoroutine{Active}@444067de, state: SUSPENDED [CoroutineId(8904), Dispatchers.Default]
								at com.intellij.openapi.wm.impl.status.IdeStatusBarImplKt$createComponentByWidgetPresentation$2$1.invokeSuspend(IdeStatusBarImpl.kt:745)
				- "ProjectImpl@2065290835#8964":StandaloneCoroutine{Active}@20213d19, state: CREATED [CoroutineId(8964), EDT]
			- "ProjectImpl@2065290835#8700":StandaloneCoroutine{Active}@3db1b681, state: SUSPENDED [CoroutineId(8700), Dispatchers.Default]
				at com.intellij.openapi.wm.impl.status.EditorBasedStatusBarPopup$1.invokeSuspend(EditorBasedStatusBarPopup.kt:104)
				- "ProjectImpl@2065290835#8718":ProducerCoroutine{Active}@30539a8d, state: SUSPENDED [CoroutineId(8718), Dispatchers.Default]
					at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
					- "ProjectImpl@2065290835#8719":ProducerCoroutine{Active}@183ed13d, state: SUSPENDED [CoroutineId(8719), Dispatchers.Default]
					- "ProjectImpl@2065290835#8959":StandaloneCoroutine{Active}@3138bbee, state: SUSPENDED [CoroutineId(8959), Dispatchers.Default]
						at com.intellij.openapi.application.rw.InternalReadAction.readLoop(InternalReadAction.kt:62)
						at com.intellij.openapi.application.rw.InternalReadAction$runReadAction$4.invokeSuspend(InternalReadAction.kt:43)
						at com.intellij.openapi.wm.impl.status.EditorBasedStatusBarPopup.doUpdate(EditorBasedStatusBarPopup.kt:148)
			- "com.intellij.ide.navbar.ide.NavBarService#8702":StandaloneCoroutine{Active}@5f08d0da, state: SUSPENDED [CoroutineId(8702), Dispatchers.Default]
				at com.intellij.util.CoroutineScopeKt$namedChildScope$2.invokeSuspend(coroutineScope.kt:39)
				- SupervisorJobImpl{Active}@ab4e305
					- "com.intellij.ide.navbar.ide.NavBarService#8728":StandaloneCoroutine{Active}@2b25a2fc, state: SUSPENDED [CoroutineId(8728), LimitedDispatcher@568e988b]
						at com.intellij.ide.navbar.ui.StaticNavBarPanel$showPanel$2$1.invokeSuspend(StaticNavBarPanel.kt:87)
						at com.intellij.ide.navbar.ui.StaticNavBarPanel$showPanel$2.invokeSuspend(StaticNavBarPanel.kt:83)
						at com.intellij.ide.navbar.ui.StaticNavBarPanel.showPanel(StaticNavBarPanel.kt:82)
						at com.intellij.ide.navbar.ui.StaticNavBarPanel$showNotify$1$1.invokeSuspend(StaticNavBarPanel.kt:46)
						at com.intellij.ide.navbar.ui.StaticNavBarPanel$withModel$2.invokeSuspend(StaticNavBarPanel.kt:65)
						at com.intellij.ide.navbar.ui.StaticNavBarPanel.withModel(StaticNavBarPanel.kt:55)
						at com.intellij.ide.navbar.ui.StaticNavBarPanel$showNotify$1.invokeSuspend(StaticNavBarPanel.kt:45)
						- "com.intellij.ide.navbar.ide.NavBarService#8739":StandaloneCoroutine{Active}@581c6bbd, state: SUSPENDED [CoroutineId(8739), LimitedDispatcher@568e988b]
							at com.intellij.ide.navbar.ide.NavBarVmImpl$1.invokeSuspend(NavBarVmImpl.kt:40)
							- "com.intellij.ide.navbar.ide.NavBarService#8746":ProducerCoroutine{Active}@98cd9b4, state: SUSPENDED [CoroutineId(8746), LimitedDispatcher@568e988b]
								at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
								- "com.intellij.ide.navbar.ide.NavBarService#8749":ProducerCoroutine{Active}@7f478121, state: SUSPENDED [CoroutineId(8749), LimitedDispatcher@568e988b]
									at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
									- "com.intellij.ide.navbar.ide.NavBarService#9004":StandaloneCoroutine{Active}@1389ff8a, state: SUSPENDED [CoroutineId(9004), LimitedDispatcher@568e988b]
										at com.intellij.ide.navbar.ui.StaticNavBarPanel$contextItems$1.invokeSuspend(StaticNavBarPanel.kt:76)
						- "com.intellij.ide.navbar.ide.NavBarService#8740":StandaloneCoroutine{Active}@5e7dc230, state: SUSPENDED [CoroutineId(8740), LimitedDispatcher@568e988b]
							at com.intellij.ide.navbar.ide.NavBarVmImpl$2.invokeSuspend(NavBarVmImpl.kt:50)
							- "com.intellij.ide.navbar.ide.NavBarService#8747":ProducerCoroutine{Active}@2eeda748, state: SUSPENDED [CoroutineId(8747), LimitedDispatcher@568e988b]
								at kotlinx.coroutines.flow.StateFlowImpl.collect(StateFlow.kt:403)
								at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
								- "com.intellij.ide.navbar.ide.NavBarService#8750":StandaloneCoroutine{Active}@10e9a604, state: SUSPENDED [CoroutineId(8750), LimitedDispatcher@568e988b]
									at kotlinx.coroutines.flow.StateFlowImpl.collect(StateFlow.kt:403)
									at com.intellij.util.flow.FlowKt$zipWithNext$1.invokeSuspend(flow.kt:106)
									at kotlinx.coroutines.flow.AbstractFlow.collect(Flow.kt:230)
									at com.intellij.ide.navbar.ide.NavBarVmImpl$handleSelectionChange$2.invokeSuspend(NavBarVmImpl.kt:110)
						- "com.intellij.ide.navbar.ide.NavBarService#8741":StandaloneCoroutine{Active}@7dc2118f, state: SUSPENDED [CoroutineId(8741), LimitedDispatcher@568e988b]
							at com.intellij.ide.navbar.ide.NavBarVmImpl$3.invokeSuspend(NavBarVmImpl.kt:53)
							- "com.intellij.ide.navbar.ide.NavBarService#8748":ProducerCoroutine{Active}@6465eeb0, state: SUSPENDED [CoroutineId(8748), LimitedDispatcher@568e988b]
								at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
						- "com.intellij.ide.navbar.ide.NavBarService#9003":StandaloneCoroutine{Active}@d4e8de2, state: CREATED [CoroutineId(9003), EDT]
				- "com.intellij.ide.navbar.ide.NavBarService#8704":StandaloneCoroutine{Active}@9165cf0, state: SUSPENDED [CoroutineId(8704), Dispatchers.Default]
					at com.intellij.ide.navbar.ide.NavBarService$1.invokeSuspend(NavBarService.kt:48)
					- "com.intellij.ide.navbar.ide.NavBarService#8705":ProducerCoroutine{Active}@48c7646a, state: SUSPENDED [CoroutineId(8705), Dispatchers.Default]
						at kotlinx.coroutines.flow.StateFlowImpl.collect(StateFlow.kt:403)
						at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
						- "com.intellij.ide.navbar.ide.NavBarService#8712":StandaloneCoroutine{Active}@4796d646, state: SUSPENDED [CoroutineId(8712), Dispatchers.Default]
							at com.intellij.ide.navbar.ide.NavBarService$1$1.invokeSuspend(NavBarService.kt:54)
							- "com.intellij.ide.navbar.ide.NavBarService#8713":ProducerCoroutine{Active}@c848822, state: SUSPENDED [CoroutineId(8713), Dispatchers.Default]
								at com.intellij.util.flow.FlowKt$throttle$1.invokeSuspend(flow.kt:45)
								- "com.intellij.ide.navbar.ide.NavBarService#8714":StandaloneCoroutine{Active}@2d3ebc95, state: SUSPENDED [CoroutineId(8714), Dispatchers.Default]
									at com.intellij.util.flow.FlowKt$throttle$1$latchJob$1.invokeSuspend(flow.kt:40)
								- "com.intellij.ide.navbar.ide.NavBarService#8720":ProducerCoroutine{Active}@40bc1cbb, state: SUSPENDED [CoroutineId(8720), Dispatchers.Default]
									at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
									- "com.intellij.ide.navbar.ide.NavBarService#8721":ProducerCoroutine{Active}@33493a89, state: SUSPENDED [CoroutineId(8721), Dispatchers.Default]
										at com.intellij.ide.navbar.ide.NavBarIdeUtil$activityFlow$1.invokeSuspend(util.kt:83)
			- SupervisorJobImpl{Active}@7d4fb89e
				- "ProjectImpl@2065290835#9013":StandaloneCoroutine{Active}@56ff79b5, state: CREATED [ANY, CoroutineId(9013), EDT]
			- "com.intellij.xdebugger.impl.XDebuggerManagerImpl#8727":StandaloneCoroutine{Active}@5142572f, state: SUSPENDED [CoroutineId(8727), Dispatchers.Default]
				at com.intellij.util.CoroutineScopeKt$namedChildScope$2.invokeSuspend(coroutineScope.kt:39)
				- SupervisorJobImpl{Active}@51d43815
					- "XDebuggerExecutionPointManager#8729":StandaloneCoroutine{Active}@268628a6, state: SUSPENDED [CoroutineId(8729), EDT]
						at kotlinx.coroutines.flow.FlowKt__ShareKt$launchSharing$1.invokeSuspend(Share.kt:214)
						- "XDebuggerExecutionPointManager#8999":ProducerCoroutine{Active}@294eb1e0, state: CREATED [CoroutineId(8999), EDT]
					- "XDebuggerExecutionPointManager#8730":StandaloneCoroutine{Active}@9b158ed, state: SUSPENDED [CoroutineId(8730), EDT]
						at kotlinx.coroutines.flow.FlowKt__ShareKt$launchSharing$1.invokeSuspend(Share.kt:214)
						- "XDebuggerExecutionPointManager#9001":ProducerCoroutine{Active}@6c18521e, state: CREATED [CoroutineId(9001), EDT]
					- "XDebuggerExecutionPointManager#8731":StandaloneCoroutine{Active}@4a898ddb, state: SUSPENDED [CoroutineId(8731), EDT]
						at kotlinx.coroutines.flow.StateFlowImpl.collect(StateFlow.kt:403)
						at kotlinx.coroutines.flow.FlowKt__CollectKt$launchIn$1.invokeSuspend(Collect.kt:50)
				- "com.intellij.xdebugger.impl.XDebuggerManagerImpl#8732":StandaloneCoroutine{Active}@4cbde434, state: SUSPENDED [CoroutineId(8732), Dispatchers.Default]
					at com.intellij.xdebugger.impl.XDebuggerLineChangeHandler$1.invokeSuspend(XDebuggerLineChangeHandler.kt:24)
					- "com.intellij.xdebugger.impl.XDebuggerManagerImpl#8733":ProducerCoroutine{Active}@5be9261d, state: SUSPENDED [CoroutineId(8733), Dispatchers.Default]
						at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
			- "com.intellij.ide.project.impl.BaseProjectDirectoriesImpl#8772":StandaloneCoroutine{Active}@18a6f017, state: SUSPENDED [CoroutineId(8772), Dispatchers.Default]
				at com.intellij.util.CoroutineScopeKt$namedChildScope$2.invokeSuspend(coroutineScope.kt:39)
				- "com.intellij.ide.project.impl.BaseProjectDirectoriesImpl#8773":StandaloneCoroutine{Active}@5b2b24ab, state: SUSPENDED [CoroutineId(8773), Dispatchers.Default]
					at com.intellij.ide.project.impl.BaseProjectDirectoriesImpl$1$1.emit(BaseProjectDirectoriesImpl.kt:33)
					at kotlinx.coroutines.flow.SharedFlowImpl.collect$suspendImpl(SharedFlow.kt:383)
					at com.intellij.ide.project.impl.BaseProjectDirectoriesImpl$1.invokeSuspend(BaseProjectDirectoriesImpl.kt:31)
			- "ProjectImpl@2065290835#8774":StandaloneCoroutine{Active}@6af704c, state: RUNNING [CoroutineId(8774), EDT]
				at app/jcef/org.cef.CefApp.N_Startup(Native Method)
				at app/jcef/org.cef.CefApp.startup(CefApp.java:573)
				at com.intellij.ui.jcef.JBCefApp.<init>(JBCefApp.java:97)
				at com.intellij.ui.jcef.JBCefApp$Holder.init(JBCefApp.java:383)
				at com.intellij.ui.jcef.JBCefApp$Holder.<clinit>(JBCefApp.java:363)
				at com.intellij.ui.jcef.JBCefApp.getInstance(JBCefApp.java:345)
				at com.intellij.ui.jcef.JCEFHtmlPanel.<clinit>(JCEFHtmlPanel.java:17)
				at org.intellij.plugins.markdown.ui.preview.jcef.JCEFHtmlPanelProvider.createHtmlPanel(JCEFHtmlPanelProvider.java:24)
				at org.intellij.plugins.markdown.ui.preview.MarkdownPreviewFileEditor.attachHtmlPanel(MarkdownPreviewFileEditor.java:289)
				at org.intellij.plugins.markdown.ui.preview.MarkdownPreviewFileEditor.<init>(MarkdownPreviewFileEditor.java:79)
				at org.intellij.plugins.markdown.ui.preview.MarkdownPreviewFileEditorProvider.createEditor(MarkdownPreviewFileEditorProvider.java:27)
				at org.intellij.plugins.markdown.ui.split.SplitTextEditorProvider$2.build(SplitTextEditorProvider.java:164)
				at org.intellij.plugins.markdown.ui.split.SplitTextEditorProvider$1.build(SplitTextEditorProvider.java:71)
				at com.intellij.openapi.fileEditor.impl.FileEditorManagerImpl.createComposite(FileEditorManagerImpl.kt:1139)
				at com.intellij.openapi.fileEditor.impl.FileEditorManagerImpl.doOpenInEdtImpl(FileEditorManagerImpl.kt:1048)
				at com.intellij.openapi.fileEditor.impl.FileEditorManagerImpl.doOpenInEdtImpl$default(FileEditorManagerImpl.kt:1035)
				at com.intellij.openapi.fileEditor.impl.FileEditorManagerImpl$openFileImpl4$open$1.invoke(FileEditorManagerImpl.kt:1010)
				at com.intellij.openapi.fileEditor.impl.FileEditorManagerImpl$openFileImpl4$open$1.invoke(FileEditorManagerImpl.kt:996)
				at com.intellij.openapi.fileEditor.impl.FileEditorManagerImpl$Companion.runBulkTabChange$intellij_platform_ide_impl(FileEditorManagerImpl.kt:390)
				at com.intellij.openapi.fileEditor.impl.FileEditorManagerImpl.openFileImpl4$open(FileEditorManagerImpl.kt:996)
				at com.intellij.openapi.fileEditor.impl.FileEditorManagerImpl.openFileImpl4$intellij_platform_ide_impl(FileEditorManagerImpl.kt:1024)
				at com.intellij.openapi.fileEditor.impl.FileEditorManagerImpl.openFileImpl2$lambda$22(FileEditorManagerImpl.kt:900)
				at com.intellij.openapi.fileEditor.impl.FileEditorManagerImpl$$Lambda$5136/0x000000080240bfc8.run(Unknown Source)
				at com.intellij.openapi.command.impl.CoreCommandProcessor.executeCommand(CoreCommandProcessor.java:219)
				at com.intellij.openapi.command.impl.CoreCommandProcessor.executeCommand(CoreCommandProcessor.java:174)
				at com.intellij.openapi.command.impl.CoreCommandProcessor.executeCommand(CoreCommandProcessor.java:164)
				at com.intellij.openapi.command.impl.CoreCommandProcessor.executeCommand(CoreCommandProcessor.java:150)
				at com.intellij.openapi.fileEditor.impl.FileEditorManagerImpl.openFileImpl2(FileEditorManagerImpl.kt:899)
				at com.intellij.openapi.fileEditor.impl.FileEditorManagerImpl.openFile(FileEditorManagerImpl.kt:798)
				at com.intellij.openapi.fileEditor.ex.FileEditorManagerEx.openFile(FileEditorManagerEx.kt:131)
				at com.intellij.openapi.fileEditor.TextEditorWithPreview.openPreviewForFile(TextEditorWithPreview.java:594)
				at com.intellij.openapi.project.impl.ProjectFrameAllocatorKt$findAndOpenReadmeIfNeeded$1$2.invokeSuspend(ProjectFrameAllocator.kt:499)
			- "ProjectImpl@2065290835#8802":StandaloneCoroutine{Active}@520e5b25, state: SUSPENDED [CoroutineId(8802), Dispatchers.Default]
				at org.jetbrains.plugins.github.pullrequest.GHPRToolWindowFactory$init$1.invokeSuspend(GHPRToolWindowFactory.kt:38)
